order_id,order_source,order_date,sales_tax,ord_ship_charge,total_amount,bill_to_name,bill_to_address1,bill_to_address2,bill_to_city,bill_to_state,bill_to_zip,bill_to_country,bill_to_phone,bill_to_email,bill_to_company,do_not_promote,credit_card_no,expiry_date,auth_code,auth_date,vendor_code,line_item_number,sku,item_description,personalization,pos1,pos2,pos3,unit_price,item_tax,shipping_charge,quantity,ship_method,ship_to_name,ship_to_address1,ship_to_address2,ship_to_city,ship_to_state,ship_to_zip,ship_to_country,ship_to_phone,ship_to_company,order_type,warehouse_comments
"","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","","undefined","undefined","undefined","","","","","","","","1","COULD NOT FIND REQUIRED SKU","COULD NOT FIND REQUIRED LINE ITEM NAME","","","","","COULD NOT FIND REQUIRED ITEM PRICE","","","COULD NOT FIND REQUIRED ITEM QUANTITY","","COULD NOT FIND REQUIRED SHIPPING NAME","undefined","undefined","undefined","undefined","","undefined","","","Retail","undefined"
"","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","","undefined","undefined","undefined","","","","","","","","2","COULD NOT FIND REQUIRED SKU","COULD NOT FIND REQUIRED LINE ITEM NAME","","","","","COULD NOT FIND REQUIRED ITEM PRICE","","","COULD NOT FIND REQUIRED ITEM QUANTITY","","COULD NOT FIND REQUIRED SHIPPING NAME","undefined","undefined","undefined","undefined","","undefined","","","Retail","undefined"
"","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","","undefined","undefined","undefined","","","","","","","","3","COULD NOT FIND REQUIRED SKU","COULD NOT FIND REQUIRED LINE ITEM NAME","","","","","COULD NOT FIND REQUIRED ITEM PRICE","","","COULD NOT FIND REQUIRED ITEM QUANTITY","","COULD NOT FIND REQUIRED SHIPPING NAME","undefined","undefined","undefined","undefined","","undefined","","","Retail","undefined"
"","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","","undefined","undefined","undefined","","","","","","","","1","COULD NOT FIND REQUIRED SKU","COULD NOT FIND REQUIRED LINE ITEM NAME","","","","","COULD NOT FIND REQUIRED ITEM PRICE","","","COULD NOT FIND REQUIRED ITEM QUANTITY","","COULD NOT FIND REQUIRED SHIPPING NAME","undefined","undefined","undefined","undefined","","undefined","","","Retail","undefined"
"","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","","undefined","undefined","undefined","","","","","","","","2","COULD NOT FIND REQUIRED SKU","COULD NOT FIND REQUIRED LINE ITEM NAME","","","","","COULD NOT FIND REQUIRED ITEM PRICE","","","COULD NOT FIND REQUIRED ITEM QUANTITY","","COULD NOT FIND REQUIRED SHIPPING NAME","undefined","undefined","undefined","undefined","","undefined","","","Retail","undefined"
"","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","","undefined","undefined","undefined","","","","","","","","1","COULD NOT FIND REQUIRED SKU","COULD NOT FIND REQUIRED LINE ITEM NAME","","","","","COULD NOT FIND REQUIRED ITEM PRICE","","","COULD NOT FIND REQUIRED ITEM QUANTITY","","COULD NOT FIND REQUIRED SHIPPING NAME","undefined","undefined","undefined","undefined","","undefined","","","Retail","undefined"
"","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","","undefined","undefined","undefined","","","","","","","","2","COULD NOT FIND REQUIRED SKU","COULD NOT FIND REQUIRED LINE ITEM NAME","","","","","COULD NOT FIND REQUIRED ITEM PRICE","","","COULD NOT FIND REQUIRED ITEM QUANTITY","","COULD NOT FIND REQUIRED SHIPPING NAME","undefined","undefined","undefined","undefined","","undefined","","","Retail","undefined"
"","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","","undefined","undefined","undefined","","","","","","","","3","COULD NOT FIND REQUIRED SKU","COULD NOT FIND REQUIRED LINE ITEM NAME","","","","","COULD NOT FIND REQUIRED ITEM PRICE","","","COULD NOT FIND REQUIRED ITEM QUANTITY","","COULD NOT FIND REQUIRED SHIPPING NAME","undefined","undefined","undefined","undefined","","undefined","","","Retail","undefined"
"","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","","undefined","undefined","undefined","","","","","","","","4","COULD NOT FIND REQUIRED SKU","COULD NOT FIND REQUIRED LINE ITEM NAME","","","","","COULD NOT FIND REQUIRED ITEM PRICE","","","COULD NOT FIND REQUIRED ITEM QUANTITY","","COULD NOT FIND REQUIRED SHIPPING NAME","undefined","undefined","undefined","undefined","","undefined","","","Retail","undefined"
"","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","","undefined","undefined","undefined","","","","","","","","1","COULD NOT FIND REQUIRED SKU","COULD NOT FIND REQUIRED LINE ITEM NAME","","","","","COULD NOT FIND REQUIRED ITEM PRICE","","","COULD NOT FIND REQUIRED ITEM QUANTITY","","COULD NOT FIND REQUIRED SHIPPING NAME","undefined","undefined","undefined","undefined","","undefined","","","Retail","undefined"
"","","","undefined","undefined","undefined","undefined","undefined","undefined","undefined","undefined","","undefined","undefined","undefined","","","","","","","","1","COULD NOT FIND REQUIRED SKU","COULD NOT FIND REQUIRED LINE ITEM NAME","","","","","COULD NOT FIND REQUIRED ITEM PRICE","","","COULD NOT FIND REQUIRED ITEM QUANTITY","","COULD NOT FIND REQUIRED SHIPPING NAME","undefined","undefined","undefined","undefined","","undefined","","","Retail","undefined"
